origin_name,origin_lon,origin_lat,destination_name,destination_lon,destination_lat,date,time,datetime,fare_price,travel_duration,day_of_week_num,travel_distance_km,method,image
kamlapur,90.39477575131572,23.85944906778561,naya paltan,90.44217298260908,23.720925479454735,2025-03-13,13:20:38,2025-03-13 13:20:38,157.03,,3,16.251280264668004,CNG,R58T33M77TL_uberx_route_1_20250313_132036.png
kamlapur,90.39477575131572,23.85944906778561,naya paltan,90.44217298260908,23.720925479454735,2025-03-13,13:20:38,2025-03-13 13:20:38,56.3,,3,16.251280264668004,Moto,R58T33M77TL_uberx_route_1_20250313_132036.png
kamlapur,90.39477575131572,23.85944906778561,naya paltan,90.44217298260908,23.720925479454735,2025-03-13,13:20:38,2025-03-13 13:20:38,180.16,,3,16.251280264668004,UberX,R58T33M77TL_uberx_route_1_20250313_132036.png
kamlapur,90.39477575131572,23.85944906778561,naya paltan,90.44217298260908,23.720925479454735,2025-03-13,13:20:38,2025-03-13 13:20:38,51.86,,3,16.251280264668004,Moto Saver,R58T33M77TL_uberx_route_1_20250313_132036.png
kamlapur,90.39477575131572,23.85944906778561,naya paltan,90.44217298260908,23.720925479454735,2025-03-13,13:20:38,2025-03-13 13:20:38,210.82,,3,16.251280264668004,,R58T33M77TL_uberx_route_1_20250313_132036.png
kolabagan,90.37600299851842,23.864224585784598,jigatola,90.41266401795363,23.895906305141413,2025-03-13,13:21:11,2025-03-13 13:21:11,155.45,,3,5.378361437358423,CNG,R58T33M77TL_uberx_route_2_20250313_132110.png
kolabagan,90.37600299851842,23.864224585784598,jigatola,90.41266401795363,23.895906305141413,2025-03-13,13:21:12,2025-03-13 13:21:12,188.33,,3,5.378361437358423,UberX,R58T33M77TL_uberx_route_2_20250313_132110.png
kolabagan,90.37600299851842,23.864224585784598,jigatola,90.41266401795363,23.895906305141413,2025-03-13,13:21:12,2025-03-13 13:21:12,57.86,,3,5.378361437358423,Moto,R58T33M77TL_uberx_route_2_20250313_132110.png
kolabagan,90.37600299851842,23.864224585784598,jigatola,90.41266401795363,23.895906305141413,2025-03-13,13:21:12,2025-03-13 13:21:12,53.31,,3,5.378361437358423,Moto Saver,R58T33M77TL_uberx_route_2_20250313_132110.png
kolabagan,90.37600299851842,23.864224585784598,jigatola,90.41266401795363,23.895906305141413,2025-03-13,13:21:12,2025-03-13 13:21:12,220.82,,3,5.378361437358423,,R58T33M77TL_uberx_route_2_20250313_132110.png
tsc circle,90.400499621174,23.860040957293776,dhanmondi 15 bus stand,90.34789742927023,23.735875058250652,2025-03-13,13:21:44,2025-03-13 13:21:44,,,3,14.968201249493807,,R58T33M77TL_uberx_route_3_20250313_132143.png
