location,area
"""PRIYO NEER, H 13/A, ESKATON GARDEN RD, OLD ESKATON""",Eskaton
"""PARTY PIZZA HOUSE, MOHAMMADPUR, ADABOR""",Adabor
"""RIZ PARK, ADABAR, MOHAMMADPUR""",Adabor
"""THE PRESTIGE MAGAZINE, HOUSE 47, ROAD 11, BLOCK H, BANANI""",Banani
"""NORTH END COFFEE ROASTERS, EVERCARE HOSPITAL, BLOCK E, BASHUNDHARA R/A""",Bashundhara
"""HOUSE 28, ROAD 8, SECTOR 12, UTTARA""",Uttara
"""SETARA BEGUM, H 104, RD 7, MOHAMMADI HOUSING SOCIETY, MOHAMMADPUR""",Mohammadpur
"""DOMESTIC TERMINAL, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""RD 28, BLOCK D, MIRPUR 10""",Mirpur
"""3/1 KALLYANPUR PRODHAN SARAK, NOTUN BAZAR, MUKTI HOUSING, MODDHO PAIKPARA""",Mirpur
"""334, I BLOCK ROAD 1, BASHUNDHARA R/A""",Bashundhara
"""AAA FASHION, MAIN ROAD, SECTION 6""",Mirpur
"""LA GUSTOSA KITCHEN, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""GODULE, 102, SARAK 14, KHILKHET, BASHUNDHARA R/A""",Khilkhet
"""TULIP MOONLIT, H 333, RD 18, BANANI""",Banani
"""HAZRAT SHAH JALAL INTERNATIONAL AIRPORT, DHAKA MYMENSINGH HIGHWAY, KURMITOLA""",Kurmitola
"""SECTOR 8, UTTARA""",Uttara
"""MINTU GENERAL STORE, 342/A/3, NORTH PEREBUG, MUKTI HOUSING, MODDHO PAIKPARA""",Mirpur
"""KFC, BAILY ROAD, NATOK SARANI, GOLD HUNT SHOPPING COMPLEX""",Bailey Road
"""MOMTAZ BEGUM, 167/2/B, ROAD 4, JANATA HOUSING, SENPARA PARBATA""",Mirpur
"""ARSALAM HOTEL AND RESTURENT, 14, ROAD 7, DHANMONDI""",Dhanmondi
"""SORAI JAME MASJID ROAD, JATRABARI""",Jatrabari
"""RAILWAY STAFF ACCOMMODATION, DHAKA MYMENSINGH HIGHWAY, KURMITOLA, SECTOR 1""",Kurmitola
"""ROAD 3, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""10, ROAD 1, SECTION 7""",Mirpur
"""693, ROAD NO. 1, BASHUNDHARA R/A""",Bashundhara
"""DURI ANGUL 2ND LANE, DURI ANGUL LANE, NABABGANJ, HAZARIBAGH""",Hazaribagh
"""SHAHID TAZUDDIN AHAMED AVENUE, WIRELESS, NIKETON""",Niketon
"""176/5/1, WEST KAFRUL, TALTOLA, WEST KAFRUL""",Mirpur
"""24, GREENWAY ROAD, WIRELESS, MOGBAZAR""",Moghbazar
"""HOUSE 17, BLOCK A, WAZUDDIN ROAD""",Not Classified
"""ISMAIL PHARMACY, SURTARANGA RD, WEST ARICHPUR""",Not Classified
"""DUTCH BANGLA BANK LTD, KALSI RD, MIRPUR 11""",Mirpur
"""KALOM TOWER, H 6, RD 2, BANASREE, RAMPURA""",Banasree
"""H 490, SHAHID BAKI SARAK, TALTOLA, KHILGAON""",Khilgaon
"""SECTOR 15 WELFARE SOCIETY OFFICE, UTTARA""",Uttara
"""CAFE 8 DAYS A WEEK, 2/6, BLOCK C, LALMATIA, DHAKA""",Lalmatia
"""MATBOR TOWER, 65 ZIGATOLA MAIN ROAD, DHAKA""",Jigatola
"""JIGATALA GOVT 6 TALA QUARTER, JIGATALA MAIN ROAD, JIGATALA""",Jigatola
"""RAMNA FOOT OVER BRIDGE, PLATFORM NO 1, OUTER CIRCULAR ROAD, MOGBAZAR""",Moghbazar
"""HOUSE 81B, ROAD 23, BLOCK A, BANANI, DHAKA""",Banani
"""73, ROAD 4, SECTION 12""",Mirpur
"""COMMUNITY CLUSTER JUI TASLIMA, ROFIKER GOLI, TONGI""",Not Classified
"""TENEMENT- 4, H 301/A, BASHUNDHARA RD, BLOCK E, BASHUNDHARA R/A""",Bashundhara
"""KALABAGAN WEST BUS STOP, KALABAGAN OVER BRIDGE, KALABAGAN""",Kalabagan
"""RD 9, SECTOR 10, UTTARA""",Uttara
"""RUPAYAN CITY UTTARA, NALBHOG""",Uttara
"""IUB, BLOCK, ROAD NO 8, BLOCK B, BASHUNDHARA R/A""",Bashundhara
"""KOSHAI BARI RAILGATE, KOSHAI BAZAR, DAKSHINKHAN""",Dakshinkhan
"""INTERNATIONAL MEDICAL COLLEGE HOSPITAL, MEDICAL COLLEGE RD, RUSTAMPUR 1711""",Not Classified
"""SULTANA RAZIA RD, CREATIVE COMMUNICATION LTD, GULSHAN 1""",Gulshan
"""ELECTRONIC PLAZA, TOPKHANA, FAKIRAPOOL, PALTAN""",Paltan
"""NUSRAT COSMETICS CORNER & STATIONERY, 1, ROAD 3, SECTION 2""",Mirpur
"""PHOENIX BUILDING, 407, TO TEJGAO FLYOVER, PASHCIM NAKHALPARA, NIKETAN""",Niketan
"""BANGLADESH TELEVISION (BTV), TV RD, EAST RAMPURA""",Rampura
"""RD 6, BLOCK E, BANASREE""",Banasree
"""H 136/A, RD 1, MOHAMMADI HOUSING SOCIETY, MOHAMMADPUR""",Mohammadpur
"""FUJI TOWER, BIR UTTAM RAFIQUL ISLAM AVE, MIDDLE BADDA""",Badda
"""H 25/1, NIMTOLI RD, MERUL BADDA""",Badda
"""MEHS CONSTRUCTION CHEMICALS LTD., LANE 5, MOHAKHALI DOHS, MOHAKHALI""",Mohakhali
"""HOUSE 296, ROAD 1, BLOCK F, BASHUNDHARA R/A""",Bashundhara
"""URBAN SOUTHERN HEIGHTS, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""BRAC UNIVERSITY (NEW CAMPUS), DIT RD, MERUL BADDA""",Badda
"""H KA 14/2, KALACHANPUR MAIN RD, KALACHANPUR""",Kalachandpur
"""KPMG RAHMAN RAHMAN HUQ, 9 & 5, BIR UTTAM A. K. KHANDAKAR ROAD, MOHAKHALI, GULSHAN""",Mohakhali
"""MIRPUR SHOPPING CENTER, MIRPUR ROAD, SECTION 6""",Mirpur
"""AWANA, 22, ROAD 104, GULSHAN 2""",Gulshan
"""MOSTAFA GARDEN, HOUSE 245, ROAD 6C, BLOCK B, BASHUNDHARA R/A""",Bashundhara
"""RADISSON BLU DHAKA WATER GARDEN, NEW AIRPORT RD, DHAKA CANTONMENT""",Dhaka Cantonment
"""NIRALA BHABAN, H 1, RD 2/A, NIKETON""",Niketon
"""H 299, RD 7/A, BLOCK E, BASHUNDHARA R/A""",Bashundhara
"""ROAD 08, MIRPUR DOHS, MIRPUR 12""",Mirpur
"""MOJIDA VILLA, 251/M, ROAD 13/A, DHANMONDI R/A""",Dhanmondi
"""AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""TELETALK CUSTOMER CARE CENTER, GULSHAN 1""",Gulshan
"""286, D BLOCK 9 NO ROAD, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""CMH BUS STOP, KURMITOLA ROAD, PURBA KAZIPARA""",Mirpur
"""JOMIDAR GOLI, WIRELESS, PALTAN""",Paltan
"""IKRAM APPAREL, HOUSE 45, ROAD 27, SECTOR 7, UTTARA""",Uttara
"""H 36, RD 20A, SECTOR 4, UTTARA""",Uttara
"""SILVER WAVE TOURS LTD, BLOCK E, BANANI""",Banani
"""KAMAL TEA STALL, VASHANTEK MIRPUR RD, VASHANTEK""",Vashantek
"""306, I BLOCK ROAD 1, BASHUNDHARA R/A""",Bashundhara
"""H 73, GREEN ROAD""",Dhanmondi
"""H 2/B, RD 138, GULSHAN 1""",Gulshan
"""JAMUNA BANK TOWER, PLOT NO 14, BLOCK NO CWS (C), A K KHONDKAR ROAD, GULSHAN 1""",Gulshan
"""SHANTA VIRTUE, SECTOR 4, UTTARA""",Uttara
"""TAKEOUT BANANI, KEMAL ATATURK AVENUE""",Banani
"""30, ROAD 15, MIRPUR DOHS, MIRPUR 12""",Mirpur
"""ASSORT NAMEER, 8/I, ROAD NO. 2, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""NORTH SOUTH UNIVERSITY, BASHUNDHARA R/A""",Bashundhara
"""RD 117, GULSHAN 1""",Gulshan
"""JAPAN GARDEN CITY, RING RD, MOHAMMADPUR""",Mohammadpur
"""LE MERIDIEN DHAKA, H 79/A COMMERCIAL AREA, NEW AIRPORT RD, KHILKHET""",Khilkhet
"""SUMI TOWER, ZOO ROAD, SECTION 1""",Mirpur
"""UNITED COMMERCIAL BANK (UCB), NAMAPARA ROAD, BOTTOLA, KHILKHET""",Khilkhet
"""REVOLUTION ON BIKES, RD 10, MIRPUR DOHS""",Mirpur
"""HAZARIBAGH PARK, HAZARIBAGH""",Hazaribagh
"""SARKAR MEDICAL HALL, 792/1, IBRAHIMPUR ROAD, NORTH KAFRUL, PURBA KAZIPARA""",Mirpur
"""EXCEL ACADEMY, 11, ROAD 7, DHANMONDI""",Dhanmondi
"""1425/A, SOUTH PIRER BAGH, MUKTI HOUSING, DOKKHIN PIRERBAGH""",Mirpur
"""MEET 2 EAT, NSU ROAD, BASHUNDHARA R/A""",Bashundhara
"""NAWABI VOJ, AQP SHOPPING MALL, NEW BAILY ROAD""",Bailey Road
"""83, ROAD 13A, BANANI""",Banani
"""LOGIN TECHNOLOGIES BD LTD, ROAD 7, GULSHAN 1""",Gulshan
"""UNITED COMMERCIAL BANK LIMITED ATM, SHYAMOLI, MOHAMMADPUR""",Shyamoli
"""INDIAN EXPRESS, 57 SHIDDHESWARI ROAD, RUPAYAN SAWPNO NILOY""",Siddheshwari
"""H 95, RD 13, BANANI""",Banani
"""RAFIQUL HAQUE & ASSOCIATES, MALIBAGH RAIL GATE""",Malibagh
"""RD 7, SECTOR 1, UTTARA""",Uttara
"""HOUSE 22, ROAD 9/B, SECTOR 5, UTTARA""",Uttara
"""3/10, LALMATIA BLOCK E, LALMATIA""",Lalmatia
"""BATA MIRPUR CITY, SECTION 6""",Mirpur
"""FARAZY PHYSIOTHERAPY & LASER UNIT, UTTARA, SECTOR 7""",Uttara
"""NARAIL AIR TRAVELS AND TOURS, SECTOR 15, UTTARA""",Uttara
"""H 70/2, NIJHUM RESIDENTIAL RD, NIJHUM R/A, HAZARIBAGH""",Hazaribagh
"""BAILEY ROAD OFFICERS COLONY, SAHID CAPTEN MUNSUR ALI AVENUE, WIRELESS, PALTAN""",Paltan
"""LIVING SHYAMOLIMA, HOUSE 33, ROAD 3, SHYAMOLI""",Shyamoli
"""PANTHA PATH, DHANMONDI""",Dhanmondi
"""KALLYANPUR BUS STAND, KALLYANPUR MAIN ROAD, MUKTI HOUSING""",Kallyanpur
"""DELTA HEALTH CARE MIRPUR LTD, SECTION 7""",Mirpur
"""10/12, SIR ALLAMA MUHAMMAD IQBAL ROAD, MOHAMMADPUR""",Mohammadpur
"""35, BLOCK D, SHER SHAH SURI ROAD, MOHAMMADPUR""",Mohammadpur
"""IEB TENNIS COURTS, MAOLANA BHASANI ROAD, FAKIRAPOOL, PALTAN""",Paltan
"""UNITED HOSPITAL, ROAD 71, GULSHAN 2""",Gulshan
"""CMH BUS STOP, KURMITOLA ROAD, UTTOR KAFRUL, PURBA KAZIPARA""",Mirpur
"""AMERICAN INTERNATIONAL UNIVERSITY BANGLADESH, 408/1 (OLD KA 66/1), KURATOLI ROAD, KURIL""",Kuril
"""MAYER DOA CHOTPOTI AND FUSKA, SECTOR 5, UTTARA""",Uttara
"""HORIZONTAL 2, ROAD 08, PRIYANKA CITY, UTTARA""",Uttara
"""SAYED NAZRUL ISLAM NATIONAL SWIMMING COMPLEX, MAIN RD, MIRPUR 10""",Mirpur
"""MERAJ NAGAR, DHAKA, BANGLADESH""",Not Classified
"""SOUTHERN GARMENTS LTD, ZIRABO TO BISHMAIL RD, RUSTAMPUR, ASHULIA 1342""",Not Classified
"""HOUSE 189, ROAD 6, BLOCK 6, BLOCK J, BASHUNDHARA R/A""",Bashundhara
"""RAYERBAG BUS STOP, DHAKA CHATTOGRAM HIGHWAY""",Rajarbagh
"""IQRA MODEL SCHOOL AND COLLEGE, ZIA SARANI ROAD, RAYEBAG""",Rayerbag
"""SONIR AKHRA""",Shanir Akhra
"""INTERNATIONAL MEDICAL COLLEGE HOSPITAL, MEDICAL COLLEGE RD, RUSTAMPUR""",Not Classified
"""LABAID CAFE, GREEN ROAD, DHANMONDI""",Dhanmondi
"""HAFIZUR TELECOM GRAMEEN PHONE EXPRESS, DHAKA TANGAIL HIGHWAY, MOUCHAK""",Mouchak
"""PROPERTY TYRE, H 38, LAKE CIRCUS, KALABAGAN""",Kalabagan
"""SQUARE HOSPITAL LTF, PANTHPATH""",Panthapath
"""EXIM BANK LIMITED, DANIA ROAD, NOYAPARA, SHANIR AKHRA""",Shanir Akhra
"""HOTEL DHAKA GOLDEN INN, BLOCK K, BANANI""",Banani
"""RD 7, SECTOR 1, UTTARA""",Uttara
"""GREEN LIFE MEDICAL COLLEGE & HOSPITAL PHARMACY, H 32, CRESCENT RD, KALABAGAN""",Kalabagan
"""POPULAR HOSPITAL, DHANMONDI ROAD 2, DHANMONDI R/A""",Dhanmondi
"""CHITROGOLPO, MIRPUR DOHS""",Mirpur
"""RAFIQUL HAQUE & ASSOCIATES, MALIBAGH RAIL GATE, MALIBAGH""",Malibagh
"""OH 95, RD 13, BANANI""",Banani
"""H 53, STAMFORD UNIVERSITY RD, SIDDHESHWARI""",Siddheshwari
"""INDIAN EXPRESS, 57 SIDDHESHWARI ROAD, RUPAYAN SAWPNO NILOY""",Siddheshwari
"""ATISH DEPANKAR ROAD, MODDHO BASHABO, SHHJAHANPUR""",Bashabo
"""BASIS, KAZI NAZRUL ISLAM AVE, KAWRAN BAZAR""",Kawran Bazar
"""HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, TERMINAL 2, AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""NAWABI VOJ, AQP SHOPPING MALL, NEW BAILY ROAD""",Bailey Road
"""1425/A, SOUTH PIRER BAGH, MUKTI HOUSING, DOKKHIN PIRERBAGH""",Mirpur
"""AHSANIA MISSION CANCER & GENERAL HOSPITAL, DHAKA ASHULIA HIGHWAY, SECTOR 10, UTTARA""",Uttara
"""SARKAR MEDICAL HALL, 792/1, IBRAHIMPUR ROAD, UTTAR KAFRUL, PURBA KAZIPARA""",Mirpur
"""LAB AID SPECIALIZED HOSPITAL, HOUSE 6, ROAD 4, DHANMONDI""",Dhanmondi
"""UNITED COMMERCIAL BANK (UCB), NAMAPARA ROAD, BOTTOLA, KHILKHET""",Khilkhet
"""MUZAHID NAGAR RD, NEWTOWN R/A, JATRABARI""",Jatrabari
"""LE MERIDIEN, DHAKA, H 79/A COMMERCIAL AREA, NEW AIRPORT RD, KHILKHET""",Khilkhet
"""LUTHFA PLACE, H 27/CHA, EAST RAJABAZAR, FARMGATE""",Farmgate
"""RD 117, GULSHAN 1""",Gulshan
"""327, ROAD NO 14, BLOCK A, BASHUNDHARA R/A""",Bashundhara
"""GRAND DHAKA HOTEL, DHAKA MYMENSINGH HIGHWAY, SECTOR 9, UTTARA""",Uttara
"""ASSORT NAMEER, 8/I, ROAD NO 2, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""TAKEOUT BANANI, KEMAL ATATURK AVENUE""",Banani
"""ATTIN ARABIAN RESTAURANT, H 9, RD 22, BLOCK K, BANANI""",Banani
"""HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, DHAKA MYMENSINGH HIGHWAY, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA""",Kurmitola
"""MA GENERAL STORE, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""CALIFORNIA FRIED CHICKEN & PASTRY SHOP (CFC), SECTION 1, MIRPUR""",Mirpur
"""DHAKA MEDICAL COLLEGE HOSPITAL, SIR SAYED ROAD, FAKIRAPOOL, SIDDIKBAZAR""",Siddheshwari
"""HAUQUE SHAZEDA VILLA, 190/1, SHYAMOLI ROAD NO. 2, MUKTI HOUSING, UTTAR SHYAMOLI""",Shyamoli
"""PASCHIM AGRARGAON, ZAYAN TOURS & TRAVELS LTD, HOUSE 03, ROAD 17, BLOCK D, BANANI""",Banani
"""JAMUNA BANK TOWER, PLOT NO 14, BLOCK NO CWS (C), A K KHONDKAR ROAD, GULSHAN 1""",Gulshan
"""MUJAHID NAGAR ROAD, NEWTOWN R/A, JATRABARI""",Jatrabari
"""HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, DHAKA MYMENSINGH HIGHWAY, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA""",Kurmitola
"""BIG WEB TECHNOLOGIES LTD, GAZI GOLAM DASTAGIR RD, ARAMBAG""",Arambagh
"""WISTERIA, H 7/4, LALMATIA RD, BLOCK B, LALMATIA""",Lalmatia
"""HOTEL DHAKA GOLDEN INN, BLOCK K, BANANI""",Banani
"""KHAJA MONJIL, 2/10, ROAD NO 7, LALMATIA""",Lalmatia
"""H 30, RD 11, JANATA HOUSING, MOHAMMADPUR""",Mohammadpur
"""HOUSE 189, ROAD 6, BLOCK 6, BLOCK J, BASHUNDHARA R/A""",Bashundhara
"""RAYERBAG BUS STOP, DHAKA CHATTOGRAM HIGHWAY""",Rajarbagh
"""IQRA MODEL SCHOOL AND COLLEGE, ZIA SARANI ROAD, RAYEBAG""",Rayerbag
"""SONIR AKHRA""",Shanir Akhra
"""INTERNATIONAL MEDICAL COLLEGE HOSPITAL, MEDICAL COLLEGE RD, RUSTAMPUR""",Not Classified
"""LABAID CAFE, GREEN ROAD, DHANMONDI""",Dhanmondi
"""HAFIZUR TELECOM GRAMEEN PHONE EXPRESS, DHAKA TANGAIL HIGHWAY, MOUCHAK""",Mouchak
"""PROPERTY TYRE, H 38, LAKE CIRCUS, KALABAGAN""",Kalabagan
"""SQUARE HOSPITAL LTF, PANTHPATH""",Panthapath
"""EXIM BANK LIMITED, DANIA ROAD, NOYAPARA, SHANIR AKHRA""",Shanir Akhra
"""HOTEL DHAKA GOLDEN INN, BLOCK K, BANANI""",Banani
"""RD 7, SECTOR 1, UTTARA""",Uttara
"""GREEN LIFE MEDICAL COLLEGE & HOSPITAL PHARMACY, H 32, CRESCENT RD, KALABAGAN""",Kalabagan
"""POPULAR HOSPITAL, DHANMONDI ROAD 2, DHANMONDI R/A""",Dhanmondi
"""CHITROGOLPO, MIRPUR DOHS""",Mirpur
"""RAFIQUL HAQUE & ASSOCIATES, MALIBAGH RAIL GATE, MALIBAGH""",Malibagh
"""OH 95, RD 13, BANANI""",Banani
"""H 53, STAMFORD UNIVERSITY RD, SIDDHESHWARI""",Siddheshwari
"""INDIAN EXPRESS, 57 SIDDHESHWARI ROAD, RUPAYAN SAWPNO NILOY""",Siddheshwari
"""ATISH DEPANKAR ROAD, MODDHO BASHABO, SHHJAHANPUR""",Bashabo
"""BASIS, KAZI NAZRUL ISLAM AVE, KAWRAN BAZAR""",Kawran Bazar
"""HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, TERMINAL 2, AIRPORT ROAD, NEW AIRPORT ROAD, KURMITOLA, SECTOR 2""",Kurmitola
"""NAWABI VOJ, AQP SHOPPING MALL, NEW BAILY ROAD""",Bailey Road
"""1425/A, SOUTH PIRER BAGH, MUKTI HOUSING, DOKKHIN PIRERBAGH""",Mirpur
"""AHSANIA MISSION CANCER & GENERAL HOSPITAL, DHAKA ASHULIA HIGHWAY, SECTOR 10, UTTARA""",Uttara
"""SARKAR MEDICAL HALL, 792/1, IBRAHIMPUR ROAD, UTTAR KAFRUL, PURBA KAZIPARA""",Mirpur
"""LAB AID SPECIALIZED HOSPITAL, HOUSE 6, ROAD 4, DHANMONDI""",Dhanmondi
"""UNITED COMMERCIAL BANK (UCB), NAMAPARA ROAD, BOTTOLA, KHILKHET""",Khilkhet
"""MUZAHID NAGAR RD, NEWTOWN R/A, JATRABARI""",Jatrabari
"""LE MERIDIEN, DHAKA, H 79/A COMMERCIAL AREA, NEW AIRPORT RD, KHILKHET""",Khilkhet
"""LUTHFA PLACE, H 27/CHA, EAST RAJABAZAR, FARMGATE""",Farmgate
"""RD 117, GULSHAN 1""",Gulshan
"""327, ROAD NO 14, BLOCK A, BASHUNDHARA R/A""",Bashundhara
"""GRAND DHAKA HOTEL, DHAKA MYMENSINGH HIGHWAY, SECTOR 9, UTTARA""",Uttara
"""ASSORT NAMEER, 8/I, ROAD NO 2, BLOCK D, BASHUNDHARA R/A""",Bashundhara
"""TAKEOUT BANANI, KEMAL ATATURK AVENUE""",Banani
"""ATTIN ARABIAN RESTAURANT, H 9, RD 22, BLOCK K, BANANI""",Banani
"""HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, DHAKA MYMENSINGH HIGHWAY, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA""",Kurmitola
"""MA GENERAL STORE, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""CALIFORNIA FRIED CHICKEN & PASTRY SHOP (CFC), SECTION 1, MIRPUR""",Mirpur
"""DHAKA MEDICAL COLLEGE HOSPITAL, SIR SAYED ROAD, FAKIRAPOOL, SIDDIKBAZAR""",Siddheshwari
"""HAUQUE SHAZEDA VILLA, 190/1, SHYAMOLI ROAD NO. 2, MUKTI HOUSING, UTTAR SHYAMOLI""",Shyamoli
"""PASCHIM AGRARGAON, ZAYAN TOURS & TRAVELS LTD, HOUSE 03, ROAD 17, BLOCK D, BANANI""",Banani
"""JAMUNA BANK TOWER, PLOT NO 14, BLOCK NO CWS (C), A K KHONDKAR ROAD, GULSHAN 1""",Gulshan
"""MUJAHID NAGAR ROAD, NEWTOWN R/A, JATRABARI""",Jatrabari
"""HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, DHAKA MYMENSINGH HIGHWAY, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA""",Kurmitola
"""BIG WEB TECHNOLOGIES LTD, GAZI GOLAM DASTAGIR RD, ARAMBAG""",Arambagh
"""WISTERIA, H 7/4, LALMATIA RD, BLOCK B, LALMATIA""",Lalmatia
"""HOTEL DHAKA GOLDEN INN, BLOCK K, BANANI""",Banani
"""KHAJA MONJIL, 2/10, ROAD NO 7, LALMATIA""",Lalmatia
"""H 30, RD 11, JANATA HOUSING, MOHAMMADPUR""",Mohammadpur
"""DUTCH BANGLA BANK LTD ATM, STATION RD, KAMALAPUR""",Kamalapur
"""NADDA PARA, BOISAKHE MOR, HAZI CAMP RD, NADDA PARA, DAKSHINKHAN""",Dakshinkhan
"""NEW BIKRAMPUR PHARMACY, H 19/1, RANKIN ST, WARI""",Wari
"""IBN SINA PHARMACY, H 48, RD 9A, DHANMONDI""",Dhanmondi
"""CITY BANK ATM, MARUF MARKET, MALIBAG""",Malibagh
"""MADARTEK ABDUL AZIZ HIGH SCHOOL, POSCHIM MADARTEK ROAD, PURBO NONDIPARA, SHHJAHANPUR""",Shahjahanpur
"""BISWA SAHITWA KENDRO, H 17, BISHWA SAHITTO KENDRO LN, PARIBAG""",Paribagh
"""RAMNA, SARKARI KARMACHARI HOSPITAL, PRIYA BHABAN 1, SECTION 2, HOUSE 42, ROAD 25, BLOCK A, BANANI""",Banani
"""ROYAL BUFFET, RESIDENTIAL AREA, DHANMONDI""",Dhanmondi
"""PROTTASHA BRIDGE, DHAKA ASHULIA HIGHWAY, BHATALIYA, UTTARA""",Uttara
"""H 48, NEW EASKATONRD, NEW EASKATON""",Eskaton
"""ABESH HOTEL BIRIYANI HOUSE, MIRPUR - 2""",Mirpur
"""H 41, RD 2, PC CULTURE HOUSING SOCIETY, MOHAMMADPUR""",Mohammadpur
"""NANDIPARA GARMENTS RD, NANDIPARA BASABO""",Basabo
"""ROAD TO BE NAMED, NANDAN SELIM, 8/F, ROAD NO. 2, BLOCK D, BASUNDHARA R/A""",Bashundhara
"""TEJGAON REGISTRATION COMPLEX JAAME MOSQUE, LOVE ROAD, EAST NAKHALPARA, NIKETON""",Niketan
"""SHANTA GARDEN, MOTIJHEEL IDEAL SCHOOL AND COLLEGE OFFICE, MAZAR RD, AGB COLONY, MOTIJHEEL""",Motijheel
"""HAWAI GOLI, MODDHO BASHABO, SHHAJAHANPUR""",Bashabo
"""MONSUR VABAN, HOUSE 125, PEER SHAHEBER GOLI, SHANTINAGAR""",Shantinagar
"""KAKRAIL, 373/4, MADHUBAGH ROAD, WIRELESS, MOGBAZAR""",Moghbazar
"""COAL POWER GENERATION COMPANY BANGLADESH LIMITED (CPGCBL) UNIQUE HEIGHTS (LEVEL 17), 117, KAZI NAZRUL ISLAM AVENUE, ESKA""",Not Classified
"""KHATUN E JANNAT JAME MASJID, HAZI PIAR ALI RD, RUSTAMPUR""",Not Classified
"""BEAUTY, 318, AL HAJ ABDUS SOBHAN ROAD, BLOCK B, BASUNDHARA R/A""",Bashundhara
"""THE TYRE & BATTERY BAZAR, H 60, KAZI NAZRUL ISLAM AVE, EAST TEJTURIPARA""",Tejturipara
"""ISLAMI BANK BANGLADESH LIMITED, BASABO MARKET ROAD, TEMPO STAND, MIDDLE BASABO""",Basabo
"""AIRPORT POLICE STATION, NEW AIRPORT ROAD, SHAT TARA GOLI, MOGBAZAR""",Moghbazar
"""TETUL PARA SHAHI JAME MASJID, NAMAPARA TETUL TOLA, SOHRAWARDY AVENUE, BARIDHARA, GULSHAN""",Gulshan
"""Z/A, BLOCK D, SALIMULLAH ROAD, MOHAMMADPUR""",Mohammadpur
"""DNCC DEDICATED COVID - 19 HOSPITAL, MOHAKHALI, DHAKA-1212""",Mohakhali
"""DAKKHINPARA, 87 NEW ESKATON ROAD, HOME TOWN COMPLEX, 9th FLOOR, DC BUILDING, MAOLANA BHASANI ROAD, FAKIRAPOOL, PALTAN""",Paltan
"""WALTON SERVICE CENTRE, DHAKA CHITTAGONG HIGHWAY, SIGN BOARD, SHIDDHIRGANJ, NARAYANGANJ""",Shiddhirganj
"""1361, 90/1 JOMIDAR GOLI, SHIDDESWARI, RAMNA""",Ramna
"""1000, ALHAZ MD NEWAZ ALI, H 882, RD 10, KHILGAON""",Khilgaon
"""HEALTHCARE BODY SPA, GULSHAN 1, GULSHAN""",Gulshan
"""HERITAGE SCHOOL, DHAKA NARAYANGANJ RD, CHASARA, NARAYANGANJ SADAR, NARAYANGANJ""",Narayanganj
"""1400, AD DIN HOSPITAL RD, MOGHBAZAR""",Moghbazar
"""HOUSE 51, ROAD 17, SECTOR 11, UTTARA, DHAKA (UTTARA POSHCHIM THANAR SAMNE)""",Uttara
"""ENTRY GATE FOR RD 5, H 8, 9, 13, RD 3, BLOCK J, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT""",Kurmitola
"""DHAKA MYMENSINGH HIGHWAY, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT, KURMITOLA""",Kurmitola
"""RAYER BAZAR, BHUIYAN EASTATE, OUTER STADIUM, MILK VITA RD, BLOCK G, MIRPUR 2""",Mirpur
"""17/, BLOCK C, TAJMAHAL ROAD, MOHAMMADPUR""",Mohammadpur
"""IBN SINA CONSULTATION & DIAGNOSTIC CENTER 58, ROAD 2A, DHANMONDI R/A""",Dhanmondi
"""NORTHERN UNIVERSITY(PERMANENT CAMPUS), JASHIM UDDIN MEMBER RD""",Dakshinkhan
"""AHIYAN CITY, DAKSHINKHAN""",Dakshinkhan
"""SHAMSUR MADRASA CIRCLE, H 29, RD 6, SOUTH BANASREE PROJECT""",Banasree
"""RADIANT, RAMPURA BANASHREE RD, BLOCK E, BANASHREE""",Banasree
"""SHADHINATA TOWER, H 1667, BIR UTTAM ZIAUR RAHMAN RD, SHAHEENBAG""",Shaheenbag
"""LA-BAY SERVICES, BOSILA, MOHAMMADPUR""",Mohammadpur
